ERROR | 2026-05-25 18:23:17,217 | exception_handler.py:50 | _log_error | {'error_trace': 'Traceback (most recent call last):\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/utils/exception_handler.py", line 166, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/service_connector/auth/authentication.py", line 94, in wrapper\n    token, id_token = await get_token_from_request(request)\n                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/service_connector/auth/authentication.py", line 36, in get_token_from_request\n    raise HTTPException(\nfastapi.exceptions.HTTPException: 401: access-token and id-token are required (headers or Cookie).\n', 'func': 'get_all_samples'}
ERROR | 2026-05-25 23:16:54,066 | exception_handler.py:50 | _log_error | {'error_trace': 'Traceback (most recent call last):\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/routers/recs_router.py", line 123, in ingest_assets\n    raw_assets = await recs_connector.fetch_asset_info(\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/service_connector/recs_connector.py", line 117, in fetch_asset_info\n    return await _fetch_all_pages(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/service_connector/recs_connector.py", line 69, in _fetch_all_pages\n    response.raise_for_status()\n  File "/home/b2113411/Git_WorkSpace/On-Premise/.venv/lib/python3.12/site-packages/httpx/_models.py", line 763, in raise_for_status\n    raise HTTPStatusError(message, request=request, response=self)\nhttpx.HTTPStatusError: Client error \'403 \' for url \'http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo?customerName=Banyan%20Cloud&order=asc&page=1&limit=100\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/utils/exception_handler.py", line 166, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/routers/recs_router.py", line 128, in ingest_assets\n    raise CustomExceptions(\non_premise.utils.custom_exceptions.CustomExceptions: Cannot reach compliance-manager at \'http://172.16.1.212:18180/\'. Error: Client error \'403 \' for url \'http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo?customerName=Banyan%20Cloud&order=asc&page=1&limit=100\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403\n', 'func': 'ingest_assets'}
INFO | 2026-05-25 23:17:50,272 | recs_router.py:121 | ingest_assets | RECS ingest/assets: calling API-1  customer=Banyan Cloud
INFO | 2026-05-25 23:17:50,274 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo  page=1
ERROR | 2026-05-25 23:17:51,360 | recs_router.py:127 | ingest_assets | API-1 failed — url=http://172.16.1.212:18180/  error=Client error '403 ' for url 'http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo?customerName=Banyan%20Cloud&order=asc&page=1&limit=100'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ERROR | 2026-05-25 23:17:51,362 | exception_handler.py:50 | _log_error | {'error_trace': 'Traceback (most recent call last):\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/routers/recs_router.py", line 123, in ingest_assets\n    raw_assets = await recs_connector.fetch_asset_info(\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/service_connector/recs_connector.py", line 117, in fetch_asset_info\n    return await _fetch_all_pages(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/service_connector/recs_connector.py", line 69, in _fetch_all_pages\n    response.raise_for_status()\n  File "/home/b2113411/Git_WorkSpace/On-Premise/.venv/lib/python3.12/site-packages/httpx/_models.py", line 763, in raise_for_status\n    raise HTTPStatusError(message, request=request, response=self)\nhttpx.HTTPStatusError: Client error \'403 \' for url \'http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo?customerName=Banyan%20Cloud&order=asc&page=1&limit=100\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/utils/exception_handler.py", line 166, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/routers/recs_router.py", line 128, in ingest_assets\n    raise CustomExceptions(\non_premise.utils.custom_exceptions.CustomExceptions: Cannot reach compliance-manager at \'http://172.16.1.212:18180/\'. Error: Client error \'403 \' for url \'http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo?customerName=Banyan%20Cloud&order=asc&page=1&limit=100\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403\n', 'func': 'ingest_assets'}
INFO | 2026-05-25 23:20:11,211 | recs_router.py:121 | ingest_assets | RECS ingest/assets: calling API-1  customer=Banyan Cloud
INFO | 2026-05-25 23:20:11,212 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo  page=1
INFO | 2026-05-25 23:20:12,019 | recs_connector.py:83 | _fetch_all_pages | RECSConnector  /analyzer/compliance-manager/assetInfo  total_fetched=27
ERROR | 2026-05-25 23:20:14,944 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:15,358 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:15,544 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:16,090 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:16,500 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:16,903 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:17,312 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:17,688 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:18,055 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:18,243 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:18,430 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:18,793 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:19,384 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:19,792 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:20,200 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:20,395 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:20,942 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:21,532 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:22,134 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:22,685 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:23,091 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:23,523 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:23,886 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:24,257 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:24,810 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:25,181 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
ERROR | 2026-05-25 23:20:25,372 | recs_router.py:149 | ingest_assets | Collection-1 insert failed: not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }, full error: {'ok': 0.0, 'errmsg': 'not authorized on recs_onprem to execute command { update: "RECS_ONPREM_Asset_master_details", ordered: true, lsid: { id: UUID("54687c07-be6f-4d78-8f9a-32fe0aec6069") }, $db: "recs_onprem" }', 'code': 13, 'codeName': 'Unauthorized'}
INFO | 2026-05-25 23:24:28,926 | recs_router.py:121 | ingest_assets | RECS ingest/assets: calling API-1  customer=Banyan Cloud
INFO | 2026-05-25 23:24:28,928 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo  page=1
INFO | 2026-05-25 23:24:29,764 | recs_connector.py:83 | _fetch_all_pages | RECSConnector  /analyzer/compliance-manager/assetInfo  total_fetched=27
INFO | 2026-05-25 23:24:32,589 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=86609bde-0d3c-4256-a224-c4953b7b57a7
INFO | 2026-05-25 23:24:33,222 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=95e11469-ce62-4cfa-ac8f-027f6c316eae
INFO | 2026-05-25 23:24:33,587 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=680d8072-b7cb-49e7-bf55-a8c866048023
INFO | 2026-05-25 23:24:34,002 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=56277c0d-e587-473d-a59d-a409dc24f5b3
INFO | 2026-05-25 23:24:34,370 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=8014d45a-be09-46d0-9c46-4f3f31bf8180
INFO | 2026-05-25 23:24:34,555 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=a3611809-4d13-4453-8371-151d5fdef02f
INFO | 2026-05-25 23:24:34,741 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=b64d32ae-97c0-4d91-895e-3f64c77a6f5c
INFO | 2026-05-25 23:24:35,106 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=a4e0ae24-a998-4f0c-ad57-dc16a9361e18
INFO | 2026-05-25 23:24:35,515 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=d03f9bef-3385-41d6-989c-69629a72b089
INFO | 2026-05-25 23:24:35,712 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=14f7b4a8-b640-400e-9c74-676a78188142
INFO | 2026-05-25 23:24:36,080 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=ed1fd9ed-6865-48f2-b45c-cb0832ae61fa
INFO | 2026-05-25 23:24:36,635 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=33c3055c-858c-4f75-acd1-335677dae0a7
INFO | 2026-05-25 23:24:37,038 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=7906a51f-ad57-4ad5-a68e-3f6cb67b4a19
INFO | 2026-05-25 23:24:37,439 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=38484dfd-aed2-4bf6-b975-929f21cffac0
INFO | 2026-05-25 23:24:37,623 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=c00e681c-45d8-4ad7-acac-024eccf27293
INFO | 2026-05-25 23:24:37,989 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=80f8e8ff-e519-4214-9612-a10d5080f379
INFO | 2026-05-25 23:24:38,574 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=a0aa456b-264c-40e2-816c-6bc01aa621d1
INFO | 2026-05-25 23:24:39,013 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=d554f58d-0af5-44ab-b48a-8f4474782f66
INFO | 2026-05-25 23:24:39,426 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=903e2646-6965-4dc5-8384-7b5b4624bccb
INFO | 2026-05-25 23:24:39,894 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=09d6b3ff-2a1c-4eaa-8b23-9c0c9399c151
INFO | 2026-05-25 23:24:40,297 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=39f12a38-1b37-4ab0-9a4c-211864b23076
INFO | 2026-05-25 23:24:40,738 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=10c3d938-8261-4227-9e58-4609de4532b2
INFO | 2026-05-25 23:24:41,103 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=27de8eef-9402-402f-a590-e47672d05cbe
INFO | 2026-05-25 23:24:41,595 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=3ed25c77-9294-4093-b0ac-9406709fe39e
INFO | 2026-05-25 23:24:42,150 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=3ae48024-ff62-4853-b9bf-3d29b757e878
INFO | 2026-05-25 23:24:42,700 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=5e70014e-1f06-4f4e-8806-eb5fac0c172b
INFO | 2026-05-25 23:24:43,096 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=7b034c55-88aa-4b66-95ab-2f1e4179685d
INFO | 2026-05-25 23:26:06,194 | recs_router.py:206 | ingest_details | RECS ingest/details: calling API-2 (configuration)
INFO | 2026-05-25 23:26:06,196 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=1
INFO | 2026-05-25 23:26:07,147 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=2
INFO | 2026-05-25 23:26:07,574 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=3
INFO | 2026-05-25 23:26:08,077 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=4
INFO | 2026-05-25 23:26:08,439 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=5
INFO | 2026-05-25 23:26:09,045 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=6
INFO | 2026-05-25 23:26:09,674 | recs_connector.py:83 | _fetch_all_pages | RECSConnector  /analyzer/compliance-manager/configuration  total_fetched=27
INFO | 2026-05-25 23:26:09,674 | recs_router.py:221 | ingest_details | RECS ingest/details: calling API-3 (vulnerability)
